mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,mfcc_20,mfcc_21,mfcc_22,mfcc_23,mfcc_24,mfcc_25,mfcc_26,mfcc_27,mfcc_28,mfcc_29,mfcc_30,mfcc_31,mfcc_32,mfcc_33,mfcc_34,mfcc_35,mfcc_36,mfcc_37,mfcc_38,mfcc_39,mfcc_40,mfcc_41,mfcc_42,mfcc_43,mfcc_44,mfcc_45,mfcc_46,mfcc_47,mfcc_48,mfcc_49,mfcc_50,mfcc_51,mfcc_52,mfcc_53,mfcc_54,mfcc_55,mfcc_56,mfcc_57,mfcc_58,mfcc_59,mfcc_60,mfcc_61,mfcc_62,mfcc_63,mfcc_64,mfcc_65,mfcc_66,mfcc_67,mfcc_68,mfcc_69,mfcc_70,mfcc_71,mfcc_72,mfcc_73,mfcc_74,mfcc_75,mfcc_76,mfcc_77,mfcc_78,mfcc_79,mfcc_80,mfcc_81,mfcc_82,mfcc_83,mfcc_84,mfcc_85,mfcc_86,mfcc_87,mfcc_88,mfcc_89,mfcc_90,mfcc_91,mfcc_92,mfcc_93,mfcc_94,mfcc_95,mfcc_96,mfcc_97,mfcc_98,mfcc_99,mfcc_100,mfcc_101,mfcc_102,mfcc_103,mfcc_104,mfcc_105,mfcc_106,mfcc_107,mfcc_108,mfcc_109,mfcc_110,mfcc_111,mfcc_112,mfcc_113,mfcc_114,mfcc_115,mfcc_116,mfcc_117,mfcc_118,mfcc_119,mfcc_120,mfcc_121,mfcc_122,mfcc_123,mfcc_124,mfcc_125,mfcc_126,mfcc_127,label
-208.57275,90.27926,21.557137,12.722618,8.369876,8.167617,9.113833,1.7563292,5.376673,3.571614,-18.597225,-3.64448,-4.8693113,-4.8477635,0.5265291,1.1581911,-6.2712812,-6.5941677,-0.40447295,-6.880535,-0.6957297,6.292881,-8.449681,1.2549176,-4.6704135,-3.971229,0.20185854,-1.2925217,-4.839789,-2.39655,-6.130176,-1.6058369,-0.90594983,-4.839927,-6.1923847,-2.2326365,-3.4495654,1.20017,4.5943346,7.8863525,6.9924912,8.406993,4.1694546,2.315827,0.69887906,3.5181453,2.3112462,2.7577918,0.16916013,0.75906986,-0.5335171,1.6299934,0.078301065,-0.030234475,-3.4255726,0.21499869,-1.2107155,0.5233756,-0.79976636,-1.389696,-1.4297847,1.0050961,-1.1216164,-1.9090798,-0.71755534,0.2465634,-0.8274613,-0.17054299,-1.3700255,-0.81447023,-0.6771819,-0.5390802,-1.2540919,0.0857841,-0.9707542,0.08923508,0.44894624,0.8890353,2.264346,1.3792776,0.51558185,0.18283524,-0.5152275,-0.26375213,-0.1644122,-0.11855949,0.5055092,0.26360244,-0.1610233,-0.3452269,-0.2310544,0.91157645,0.1134243,0.6400764,0.35666966,0.7412254,0.018489588,-0.28522998,0.21469502,0.35829088,-0.31030434,0.007558694,-0.19949973,0.6877942,-0.045937773,0.19564572,-0.26858944,0.22166808,-0.19385862,0.04229093,0.8175322,0.0058490094,-0.40860087,0.13731812,0.59441644,-0.30314836,-0.39335853,0.14696558,-0.14830244,-0.3068419,-0.91528857,-0.37218115,-1.0287827,-0.17974414,0.08720348,-0.2141016,-0.3056546,-0.3193181,buka
-219.85619,96.863106,27.102007,13.943743,8.462818,10.97838,16.09481,3.814714,0.5941563,4.3799887,-14.40482,-8.72885,-6.6800203,-1.2815312,-2.9704406,2.4672055,-0.7601932,-4.895227,-2.2669177,-2.1522496,-4.033351,5.106517,-1.6658622,-2.790896,-5.2274427,-1.932503,2.2165942,2.597812,-2.5866015,-1.3906898,-3.1277745,-0.79482687,-2.728024,-1.1670722,-1.5391318,-2.2549388,-4.268855,-4.6797748,-2.5110633,-0.7725827,3.2818391,7.220367,10.761094,7.493416,6.4351296,3.4529774,0.62800497,0.4161695,2.0867698,0.35623527,-1.1519737,1.7098271,-0.808437,2.3064685,0.52030003,2.4332771,-1.7850873,-1.3457884,-1.7354251,0.89260805,0.13655926,-0.23817125,-0.34175116,-1.1703831,-0.24594484,2.0702372,0.04153787,-0.805118,0.4845022,1.320029,-1.2207841,-1.0942681,-1.9460412,-0.33271518,-0.6829578,-1.2479262,-2.1952498,-0.8604914,-1.2037376,-1.3995464,-1.8592452,0.4943069,1.0180053,0.67919636,1.3479103,0.7537197,0.16429916,-0.92929465,-0.45363045,0.6874899,-0.0855678,0.28356335,-0.42040318,-0.09822044,-0.183957,-0.10080171,-0.34987816,-0.38513052,-0.7858982,-1.4767461,-0.6704989,0.38718578,0.012364637,0.56373966,0.24330832,0.64668024,-0.7670149,0.169194,0.69010305,-0.06625473,-0.1972421,0.11427983,-0.30760872,-0.43601817,-0.32964858,-0.014533648,0.12646015,0.30211774,0.7535942,-0.13419284,0.12421291,0.23561414,0.2639166,0.38559225,-0.25107744,0.07617204,-0.0142724775,0.10504821,buka
-270.71286,93.936516,28.005377,14.010068,13.83851,13.903211,14.729804,-0.6781268,0.3912528,6.6259017,-9.773416,-3.6742065,-7.2678595,-2.0527413,-2.5359588,-0.11156727,-2.5178645,-2.1986332,-6.4274883,-2.6267068,-1.8027457,0.7211507,0.5926778,-3.3920403,-3.504139,-3.0647235,-0.1836114,-1.7540885,-4.1824636,-0.6850175,-5.356942,-0.27623978,-1.9996742,-1.9656671,0.5761583,0.7343305,4.6917467,6.8022094,5.769801,4.472832,1.3910975,1.4493064,-0.09691491,2.2012606,1.8726919,2.6081939,0.6187888,1.3694627,0.73639995,0.6762569,0.21934104,0.31192613,-1.4045248,0.14652236,0.12442766,0.9986583,-1.1306077,0.48335636,-0.14266825,1.4564955,-0.61070496,0.16534369,-0.72408205,-0.058780603,-0.19263664,-1.7549524,-0.10398886,-0.262577,0.2413432,-0.71902174,-1.169219,1.4636837,1.517742,1.8529227,0.4652349,0.7029832,-0.00029186744,-0.61942166,-1.317305,0.008960805,0.27812758,-1.1463865,-0.46270335,-0.30924866,-0.67301184,-0.6441816,0.08035554,-0.105804294,-0.22584747,-0.60161835,0.5481684,0.58479714,0.14545074,-0.7339123,-0.53317505,-0.11839912,0.34752703,-0.0351788,-0.7213326,-0.6034528,-0.8974925,-0.04264326,-0.19474372,-0.05152438,-0.35400817,0.001088623,-0.5598416,-0.62968975,-0.02609618,0.21895476,0.091867946,0.0026935064,-0.6375023,-0.33922264,-0.29793036,-1.0840608,-0.42644277,-0.0877358,-0.21657838,0.17179571,0.43043935,-0.7500871,-0.13150182,-0.1480941,0.21376634,0.23096165,0.49548587,-0.6135994,buka
-202.31502,100.06044,30.98032,16.886278,11.841215,13.949678,17.418507,1.3315375,4.549335,3.0204487,-9.889313,-4.4822736,-9.557188,-2.3930533,-1.4103285,-3.4178205,-1.972025,-1.7369585,-5.6297097,-3.8035202,-2.941473,3.3835175,0.12893108,-1.3595741,-3.407743,2.1315024,-1.7195466,2.190382,-5.4767046,-0.82618403,-6.2045045,1.3465254,-1.1034763,-5.1607366,-3.4544296,-4.201492,-3.6399698,-1.6598939,2.626013,3.6535282,3.3282454,3.6437461,1.0957265,0.48823383,1.5725689,4.8698373,5.0775757,4.045794,0.37404278,0.20441556,0.76154304,1.8940774,0.543976,0.17945147,-1.1511225,0.48863205,0.73826253,0.3345163,-0.97261584,-0.42075172,-1.9722654,-0.26581693,-0.5288885,0.3229716,-0.8797199,0.15366222,-0.930512,-0.2803024,-0.05410057,-0.5307043,-1.4875206,0.37283298,-0.103666216,-0.0089815445,-1.0206877,0.035647582,-0.5308138,-0.018601336,-0.6305881,0.022214113,-0.28780457,-0.7023895,-0.60657644,-0.9947051,-1.5003661,-0.840914,-1.2828146,-1.1841443,-0.6844344,-0.24991886,0.13757384,0.4822036,-0.025228364,0.33818328,0.90565157,-0.27330583,-0.41282305,-0.4051461,-1.0364588,-0.22586687,-0.014774455,0.5809211,-0.14616643,0.7887618,0.5419773,-0.2497581,-0.05516231,-0.67065823,-0.40907836,-0.07613507,0.047570523,-0.123485304,-0.26465562,-0.17115587,-0.5876642,-0.29260033,0.09900359,-0.07993336,-0.45774066,-0.047107197,0.32262608,-0.31699848,-0.1650648,-0.25237846,0.21745227,0.34573987,0.24246979,-0.58565885,buka
-252.3795,97.28422,30.778048,14.504982,10.507651,12.996932,16.574001,0.541843,1.5388068,6.086408,-10.33413,-5.5816884,-6.3411255,-1.8970925,-2.5986357,-1.7369859,-3.4432907,-3.6691215,-7.055602,-2.5970721,-1.8826166,2.0852885,1.4896607,-2.7534165,-2.8492415,-1.3633367,0.9704846,1.5706216,-3.9478343,0.18005015,-6.634557,-0.72410405,-0.14896767,-2.6652815,-1.1234596,-1.9407779,-1.4846092,-1.1385069,0.596992,2.9325585,2.1540992,3.9658847,1.5159127,2.6889503,-0.032886732,2.5314193,0.56271535,1.9864451,0.64246756,2.618379,4.426416,5.4943748,1.4673901,-0.30893123,-1.2373918,0.84388226,0.372312,-0.34596413,-0.23930751,-1.0481474,-1.4827919,-0.18700676,-0.9588906,-1.8952799,-1.0114119,-0.76033616,-0.22589454,0.6489818,-0.41110584,-0.21015243,-0.32622167,-0.40097323,-0.82441294,-0.4968573,-0.070607215,0.21320957,-0.61233956,-1.1271279,-0.53444046,-0.5985148,0.31111655,-0.9982163,-0.5542063,-0.82359743,-1.0410249,-0.35276362,-0.016828505,-0.97286236,-0.33719096,-0.45522538,-0.959248,-1.0032437,-0.0523373,-0.2660174,-0.51820505,-0.98617953,-0.8428205,-0.90257275,-1.2887604,-0.4287477,-0.32421842,0.008669123,1.0596414,0.97731096,1.0312289,0.8600538,-0.1969223,0.1963494,0.24808033,-0.07044444,0.41358104,0.45356414,-0.13932231,-0.17414686,0.36357096,0.18822527,-0.25944373,-0.29372892,-0.46711668,-0.35474867,0.30945915,-0.8019859,-0.18522339,-0.12019574,0.14310104,-0.2045896,0.3483754,-0.20219485,buka
-251.62468,101.559784,24.6992,13.004522,7.254854,9.419772,13.42811,-0.70037615,2.0721931,4.777602,-9.976739,-5.1506424,-7.6121235,-2.002569,-2.026832,-2.2524805,-2.1836126,-2.3149238,-4.488481,-3.280201,-0.5129424,4.5852466,-0.28636736,-3.2762587,-6.100275,-0.17699566,-2.914569,2.9554281,-6.814945,-1.959913,-6.6930356,-1.2963866,-1.9554765,-5.1788707,-0.3267396,0.5675473,3.361134,3.8743143,5.7674184,1.9305036,0.39189354,1.6186079,1.43877,2.5326347,0.5951964,3.5541081,1.6296679,2.8723602,0.98795074,1.941527,1.8437444,2.2788348,-0.5821871,1.3670539,0.46879807,1.1572034,-1.6953218,-0.119222365,0.41377604,0.24469964,-1.3318943,-1.158644,-1.1851718,-0.8006571,-1.3135691,-0.8948244,-0.45148897,0.3106224,-0.81327486,-0.2692713,-0.16355912,1.7803607,2.0189967,2.192777,0.6057472,1.4147586,-0.3135074,-0.2895906,-0.88073057,-0.66462773,-0.21919106,-0.6853954,-0.32168418,-0.16937092,-0.48933023,-0.7486778,-0.52752274,-0.42378744,-0.89107037,0.13422917,0.15333115,-0.14586607,0.013576886,0.07807147,0.50555867,-0.15786442,-0.30663854,-0.28424883,-1.3058429,-0.2441396,-0.52848166,-0.30933356,0.15374392,0.69300795,0.43430611,0.8142657,0.44552153,0.251318,0.8867341,0.060003832,0.6603878,0.87831676,0.3137884,0.26622918,0.36786458,-0.0813932,-0.40707138,0.64814776,-0.50963813,-0.23358864,-0.0864581,-0.47511044,-0.12979771,-0.034902785,0.21763788,-0.44888392,0.056437623,-0.8270077,buka
-228.94084,95.1641,27.918499,16.303251,13.045079,14.003162,17.627918,1.4023142,1.350756,5.351278,-9.036903,-2.0799704,-4.593008,-0.29472345,0.9466827,0.16463646,-0.7989814,-0.8279333,-4.11032,-4.316703,-1.2052548,3.419487,-0.33671418,-1.432993,-2.3146958,1.286729,0.23367606,2.1908815,-5.176553,-1.5766531,-6.6553917,-1.4878415,0.95989436,-4.5844154,0.22558281,-3.3525658,-3.274507,-3.0561686,-2.8617706,0.6349464,1.2461739,3.6494412,1.5761912,2.0825825,-0.90436375,2.658964,4.1271715,7.9965677,7.2496886,5.554336,3.544533,0.08628005,-1.5612261,-0.62301797,1.2963469,1.1180838,-0.87526137,-1.8204336,-0.8374069,-0.22208737,-1.0120801,0.95354444,-0.8064137,-0.08863636,-1.1337699,0.3529381,1.2791903,0.8950076,-0.8024244,-0.37710068,-1.0880581,0.79105175,-0.17775866,0.11852148,-1.0410072,-0.25386629,0.24894747,-0.9443518,-1.1348867,-1.0874316,0.60717964,0.6840337,0.42479917,-0.08915075,-0.10108571,-0.23727497,-1.5338409,-1.6787095,-0.9311165,-0.21937367,-0.72270316,-1.1819819,-0.12386475,0.33065566,0.50600445,-0.44201052,0.22235416,0.07989549,0.2896608,-0.10947211,0.23106813,0.093568854,0.02202585,0.16933167,0.93189484,1.365743,0.14843242,0.4640574,0.2280519,0.9172092,0.99158686,0.5892737,0.12936522,0.5740222,0.11764738,-0.71151954,-0.29589728,-0.2355257,-0.46375272,-0.60525477,-0.08247681,-0.47534356,-0.4701291,-0.20872438,-0.26116556,-0.42454013,0.10256754,0.031478293,buka
-232.277,91.26553,27.591148,16.315674,19.794369,16.795473,12.13651,4.3634953,-1.3242531,2.6595883,-3.690252,-2.3316438,-3.5826933,-0.7564384,-0.18553153,2.7225955,0.049556088,-2.6509478,-4.216172,-1.3766878,-2.6341214,2.2245786,0.2126057,-1.6183671,-5.0837064,-0.7690544,-1.3200054,3.4249995,-4.577823,-0.6778185,-5.261766,1.4726825,1.7700202,1.449261,2.8144479,1.8948784,3.384429,1.7787226,2.186649,1.2539623,1.1987001,1.8169365,1.8881142,1.8491173,1.1347262,3.2237766,3.2984734,5.519727,2.4048493,2.6363704,-0.24928847,1.8649212,0.6339073,2.1256092,-0.23340604,-0.08332444,-2.219166,-0.7181776,-0.34616175,-0.20469055,-0.696062,-0.94283247,-1.7734447,0.5867888,0.92733383,0.467539,0.6021827,1.5240796,1.4473491,0.8291857,0.3632106,-0.43468964,-0.15782657,-0.23097304,-0.8174696,-0.04675776,-1.3317646,-1.5159955,-2.429829,-0.75474113,-1.0701581,-0.7939812,-0.86020136,-0.78511876,-0.5541822,-1.386012,-1.6776526,-1.2062021,-1.3077607,-0.34041572,-0.35578966,0.92040396,0.10294129,0.42393908,-0.08713743,0.24129078,-0.28070638,-0.14242768,-0.14610445,0.37621078,-0.39300913,-0.25643277,-0.5926877,-0.042702846,0.3935612,-0.2828003,0.13671154,-0.13562551,0.2560662,0.3638064,0.8416024,0.7526078,-0.068814255,-0.42852688,-0.33887908,-0.25625005,0.14933352,0.009072828,0.1773056,0.15436281,0.15907064,0.38474265,0.05741715,0.28797653,0.00059874606,-0.19080082,-0.3334783,-0.41339463,buka
-259.36575,91.05993,33.062374,12.903649,16.195927,9.90292,14.393175,1.8927176,-0.2025843,6.2012405,-5.1755314,-8.03648,-5.0983424,-2.7537177,-3.5642056,-0.8895953,-2.843163,-3.5725863,-3.442504,-1.3952214,-1.8466191,-0.10372737,-1.7510759,-3.0618298,-7.5908113,-0.8916676,-3.9448707,2.6665049,-5.1821795,-0.33256197,-8.073188,0.7498916,2.473789,1.8592589,6.194995,1.6739546,0.9449602,-0.20002976,0.29833364,-0.5966028,0.32156044,1.7637037,-2.5049636,0.4054918,-1.964747,3.9769466,2.70976,4.9875774,1.7108438,2.4339185,2.2723498,0.6327814,0.027313339,0.04065382,-1.5391377,0.59529626,-1.4602724,-0.69233406,-2.1304455,0.25883228,-0.3643028,-1.0499766,-0.48402616,-1.5327591,0.12543602,1.771251,1.0557193,2.493162,2.2424223,1.4765358,-0.058017418,0.75348043,-0.09735963,0.80885464,-0.16264059,0.5166071,-0.26906472,-0.99554676,-0.862747,-0.74183017,-0.3469618,-0.039502777,0.26468495,-0.6243433,-1.1093407,-0.09797492,-1.0919292,-0.5559261,-1.4247122,-0.9975592,-0.7602892,-0.5386972,-0.94582796,-0.5600683,-0.027084809,-0.8486393,0.30367997,-0.022042574,-0.6005984,-0.27852806,0.75892276,-0.3804855,-0.40265176,0.33229664,0.9986605,0.1162137,0.3246328,0.8754692,0.093885325,1.0306724,0.6420166,-0.06894971,-0.49801907,-0.4518067,-0.11806146,-0.24167424,-0.5862522,-0.33342296,0.054452,-0.32595286,-0.5909762,-0.18390644,0.18832918,-0.03940701,0.046501145,-0.20552374,-0.42317542,-0.04675877,buka
-164.1774,98.55241,13.022294,30.483732,12.303566,8.486493,6.760874,5.9566913,-3.6055312,5.6343513,-3.7715409,-1.4533768,0.33355236,-0.9730123,3.694945,4.7249794,-1.3902895,2.4179497,-3.0538018,2.3262649,3.10688,2.4559045,2.2507894,2.1613836,-1.897221,1.7789923,0.6123284,5.141435,-0.9729383,1.5999296,-2.4266088,-0.021704733,2.2682004,1.4773661,3.2354758,5.3613563,4.6656756,6.5281444,1.4836136,2.961624,-0.0034264491,3.3674963,2.778638,4.8099704,3.798166,5.150025,2.39943,4.6988053,0.44650808,1.2699573,-2.158757,0.3458784,1.663381,-0.9462788,-2.4195151,-1.2640378,0.10567461,-2.818935,-1.3734856,-1.0280079,-2.422511,-1.5164034,-0.7610547,0.51097935,-1.0752677,-1.8159989,-1.4314827,-0.18446417,-0.03557283,0.6042752,1.3935199,1.1771889,-0.04281062,-0.7948726,-0.64878726,-0.49506414,-1.3106571,-1.5102909,-1.5674981,-1.6235601,-1.6518202,-0.55732566,-1.2763032,-0.38729686,-1.6035935,-1.3574028,-1.5540253,-1.4907478,-1.5832214,-1.19485,-0.26685748,0.10907982,4.825592e-05,-0.66998714,-0.44114032,-0.5528519,-0.33487925,-0.12528512,0.27175248,-0.019927792,-0.5062419,-0.64878464,-0.17739353,0.3401289,0.22415814,-0.34365943,0.014195592,-0.56308705,-0.1814164,-0.51119745,0.026568193,0.75665253,-0.12221479,-0.31057656,-0.28815383,0.5404896,0.44932273,-0.5535633,0.08456242,-0.22269645,-0.24065481,-0.13340637,0.20397525,-0.2906946,-0.650689,0.38640308,-0.57268894,0.25006825,buka
-283.03702,93.277275,17.031649,8.846121,11.364265,7.9300857,13.549386,2.052924,-3.7617798,6.6035695,-5.258367,-8.14772,-10.619184,-6.155068,2.5726588,-2.5938227,-4.599526,1.0453712,-5.2550097,-6.375816,-3.3949711,1.7646651,-5.132194,-1.5829895,-9.609203,2.2119029,-5.7133665,-1.2286282,-4.0502214,-0.6575662,-2.9225476,3.8488364,9.711334,5.8300595,5.7040787,3.320264,2.0856566,2.8236825,2.0406601,1.9984269,0.14390793,0.23820007,-2.1099703,2.0059383,-0.7402936,2.4363427,0.75035864,-0.8393161,0.7134654,-0.12712884,1.5839207,0.49616224,-1.2344856,0.7210881,-1.5329193,0.35923868,-1.1031145,-1.0762208,0.07149337,0.9727106,-2.895947,-0.30833447,0.00807943,1.4734334,0.85072494,1.9438227,0.7252648,1.4590576,-0.5826059,0.9269343,0.7779264,0.089080065,0.3962628,0.18352921,-0.21444142,0.31564945,-0.5403558,-1.3640363,-0.15433082,0.65336406,-0.8013251,-0.30603573,-0.02931429,-0.823629,-0.4658905,-0.493445,-0.61613274,-0.6466304,-0.37020096,-0.3832977,0.3303452,-0.27498662,-0.03223242,0.6791071,0.08122911,0.20466785,-0.16233917,-0.19517033,-0.7151027,-0.2480754,-0.17729658,-0.44601157,-0.17394508,0.6273939,0.10307014,0.58307093,0.2421485,-0.8241276,0.0991577,0.23280914,-0.20817375,-0.76620823,-0.46069494,-0.9919322,-0.38029894,-0.26205692,-0.082516536,-0.04318699,0.7729352,0.25388277,0.36897326,0.0068597905,-0.32588172,0.10570584,-0.10580937,0.17562748,0.006846571,-0.2411506,buka
-198.71687,90.40637,26.901615,12.370517,11.683475,13.188826,18.22092,-2.5203085,1.4805471,4.487158,-8.545171,-3.1687553,-6.6487675,-2.673258,4.3879848,-3.0793436,-3.921862,-1.2664472,-4.966529,-3.999485,-2.583811,1.7699955,-1.3646212,0.5168673,-8.085992,1.8196224,-0.26586607,-0.54455554,-3.7880201,-1.6678458,-3.7253425,-3.4550526,1.7606039,-2.881736,-5.01765,-3.9436722,-3.545547,-0.568249,-0.39749956,2.8620248,1.797218,3.3507683,-0.6770098,-0.52099025,-0.07562137,2.8508446,4.281607,7.196396,6.1617618,5.261875,4.2729726,2.2467387,2.256144,1.2189296,-1.3598304,-0.16836894,1.1880795,0.8968553,-0.8153087,0.18829727,-2.4040759,0.11214447,-0.97930115,-0.78427714,-1.6290232,0.80128545,-1.1139572,0.37323302,-1.2774773,-0.2989416,-0.065784074,1.9040377,-0.82892936,-0.5921308,-1.3585911,0.18255566,-0.22112712,-0.14971413,0.2566047,1.2057782,-0.45565474,-0.74631226,0.23715617,-0.95273715,-1.8028961,-0.9203351,-0.7347903,-1.0088457,-0.9208724,-0.09076583,-0.39857095,-0.2544985,-0.3382161,-0.597165,0.18169753,0.30611023,0.2279984,0.77284926,0.08345578,0.44194564,0.43923685,0.56148344,-0.22511937,0.3049718,0.4371549,0.3575788,-0.064695776,0.24863034,0.64242065,0.87639725,0.80032796,0.22897626,0.06879944,-0.124627054,-0.14427961,0.27600247,0.36981332,0.13011007,-0.0936296,-0.874905,-1.0990667,-0.37003598,-0.1804894,-0.14400612,0.004416411,0.12140806,0.06211102,0.42458203,buka
-189.26123,93.66084,29.551508,12.807651,11.852872,2.844591,19.97957,-2.2983408,-5.114066,4.69724,-6.714517,-3.2734473,-8.231547,-5.8312654,2.539076,-2.8783765,-5.955597,-0.31491747,-6.320481,-7.4399357,-3.010477,2.4157841,-3.8687992,1.1701773,-5.775377,-1.3331652,1.132217,2.7973447,-5.5870514,-1.9375035,-4.349335,-4.3570356,-1.9425988,-0.88133025,-4.472453,-2.34206,-5.036211,-0.6943716,-0.21252644,1.4749553,1.8559463,4.4841876,2.2056608,0.1286428,1.7767262,3.9915636,7.1206837,9.373846,9.066812,4.6164236,3.2807758,1.592374,0.6657016,1.0740137,-0.3171553,-1.0583614,-1.4510343,0.3675518,-0.07927723,-0.015607387,-1.8183268,-0.17194784,-1.2809452,-0.38374025,-1.5983324,0.2788973,0.78179896,0.36438116,-1.7751584,-2.3573477,-1.633324,1.428478,-0.35528708,-0.8146192,-1.3453531,-0.22455373,-0.6427846,-1.0948043,-1.6196829,0.64207506,0.23532395,0.0028840653,-1.264581,-1.5375159,-0.79622674,-0.918565,-1.0934579,-0.6994607,-0.7302428,-0.5121256,-1.3872023,-0.22087806,-0.13062237,-0.6456398,-0.14376307,1.2085593,-0.042010594,1.0591033,-0.0915112,0.30786648,-0.213251,0.36157912,0.61782414,0.7332651,0.90602285,0.871294,0.64851815,-0.2495572,1.1424088,1.1053122,0.8881332,0.8410517,0.46846673,0.6927424,0.5102894,0.28276035,0.121309295,0.32155198,-0.13787316,0.16496314,-0.6575319,-0.8383585,-0.57518256,0.018352395,-0.19194189,0.20477983,-0.17801476,-0.041156534,buka
-188.75183,97.10245,20.714575,21.954105,10.973936,8.343374,14.179409,-5.2255526,-2.89969,3.495935,-8.760831,-1.404724,-6.4230123,-3.3992343,-0.28086185,-3.3407462,-4.8573866,-4.7613974,-6.5946655,-0.052362338,-2.7761524,0.6857134,-0.6062036,1.997374,-6.9636884,-0.54220945,-1.3285916,0.16191642,-6.8838816,-4.4003773,-2.6537013,-6.2616067,-4.8162456,-0.8133896,-2.1452274,-3.2683825,-2.284294,2.8609812,1.8598281,4.8074694,2.2011929,2.9613953,4.707091,7.428985,9.366221,10.530337,6.5367813,2.3941743,0.602451,-1.7362734,0.64212906,2.806344,-0.25813437,-0.4675131,-2.6755788,-0.8690952,0.3119069,1.056362,-1.829561,-0.92221916,-1.512591,0.3640293,-0.37084028,0.46323135,-1.2637371,-1.7324909,-0.42266884,-0.26355124,-0.4590966,-0.13956945,-1.5806242,-0.6606129,-0.4233971,-0.10157833,-0.9151023,0.77149016,0.92156327,0.73097414,-0.7259499,-0.3915508,-0.8396429,-0.0812685,-0.34806114,-1.1917281,-0.52485245,-0.37527847,-0.7869007,-1.1852059,-0.30040538,1.6907427,1.183519,0.05397929,0.13649759,0.5092037,-0.49753,-0.24714752,-0.53731066,-0.107148394,-0.645817,-0.71208507,-0.48292232,0.20820096,0.51873994,1.0834725,0.6578326,-0.15807937,-0.31531918,-0.11731576,0.12838237,0.23476827,-0.055505987,-0.029698683,-0.33508673,-0.3263722,-0.45510855,0.0011937398,0.47702137,-0.5826987,-0.048048798,0.401899,0.12983534,-0.05247304,0.55729866,0.48332056,-0.40299323,-0.02222879,0.23277348,-0.83783436,buka
-197.28339,95.44409,28.016361,16.471834,7.7880745,0.78150594,18.161242,0.5829532,-0.91828835,5.7860045,-10.53228,-1.5433089,-9.673623,-7.1621933,6.1220465,0.5488825,-5.067176,0.86080956,-7.419629,-5.898769,-3.5952156,4.1608872,-0.7395522,1.5923451,-8.276273,1.0524174,-0.65913874,1.2300358,-2.5055299,0.8071059,-5.4588714,-3.1761494,0.6506862,-1.0758504,-3.6458,-2.244286,-4.249238,-3.093068,-0.3460755,5.2407203,5.2114205,7.981677,4.8279266,2.9851062,0.29818326,1.2860028,3.7506564,5.566303,4.2068024,1.7307972,1.6213285,1.0304941,2.0283632,2.263483,-0.2502677,0.0019857774,0.93542355,1.4059563,-0.07129577,0.19680294,-2.0207112,-1.695251,-0.8387208,1.121686,-0.7476061,-0.9405611,-0.38240725,0.06628211,0.6790403,-1.0203856,-1.1063397,0.29471233,-1.4210796,-0.5381238,-0.64221346,-0.9035534,-2.110483,-0.218444,-0.17860822,0.6802021,1.4175119,0.71137285,-0.09681671,-0.7454684,-0.24365222,-0.5274005,-0.32602477,0.29982886,0.06037818,0.04242364,-1.2138894,-0.14736392,0.61612976,-0.42810306,-0.25496462,1.1095777,-0.16493373,-0.23145543,-0.87359214,0.586238,-0.604033,-0.58102775,0.21041098,0.48440912,0.5124117,0.92845976,-0.77380764,-0.6157064,0.21352166,0.06449713,0.240215,0.42404944,0.3003211,-0.16672352,0.11996603,-0.23572169,0.33442646,0.30633727,-0.03594177,-0.15479825,0.29169157,-0.5532367,0.0192406,0.08201376,-0.34451512,0.025654051,-0.28907356,-0.5606713,buka
