mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,mfcc_20,mfcc_21,mfcc_22,mfcc_23,mfcc_24,mfcc_25,mfcc_26,mfcc_27,mfcc_28,mfcc_29,mfcc_30,mfcc_31,mfcc_32,mfcc_33,mfcc_34,mfcc_35,mfcc_36,mfcc_37,mfcc_38,mfcc_39,mfcc_40,mfcc_41,mfcc_42,mfcc_43,mfcc_44,mfcc_45,mfcc_46,mfcc_47,mfcc_48,mfcc_49,mfcc_50,mfcc_51,mfcc_52,mfcc_53,mfcc_54,mfcc_55,mfcc_56,mfcc_57,mfcc_58,mfcc_59,mfcc_60,mfcc_61,mfcc_62,mfcc_63,mfcc_64,mfcc_65,mfcc_66,mfcc_67,mfcc_68,mfcc_69,mfcc_70,mfcc_71,mfcc_72,mfcc_73,mfcc_74,mfcc_75,mfcc_76,mfcc_77,mfcc_78,mfcc_79,mfcc_80,mfcc_81,mfcc_82,mfcc_83,mfcc_84,mfcc_85,mfcc_86,mfcc_87,mfcc_88,mfcc_89,mfcc_90,mfcc_91,mfcc_92,mfcc_93,mfcc_94,mfcc_95,mfcc_96,mfcc_97,mfcc_98,mfcc_99,mfcc_100,mfcc_101,mfcc_102,mfcc_103,mfcc_104,mfcc_105,mfcc_106,mfcc_107,mfcc_108,mfcc_109,mfcc_110,mfcc_111,mfcc_112,mfcc_113,mfcc_114,mfcc_115,mfcc_116,mfcc_117,mfcc_118,mfcc_119,mfcc_120,mfcc_121,mfcc_122,mfcc_123,mfcc_124,mfcc_125,mfcc_126,mfcc_127,label
-237.26286,96.09235,27.361166,15.6925,12.966887,11.569683,14.802764,0.8142597,0.3671339,3.6716056,-7.108138,-3.3381767,-4.0280066,-2.0482397,-0.90108186,-1.3943865,-3.0776548,-2.9680116,-4.8199844,-0.56754035,-2.7209394,1.340789,-1.4111792,-3.0811994,-3.49335,1.1208857,-1.0005854,0.4677402,-3.9666026,-1.7080051,-4.6756225,-1.0237159,-1.3276457,-4.1154633,-2.372085,-2.1180882,-1.5340267,0.224443,1.391293,3.918376,2.1966248,1.6620936,-0.40503636,3.0573983,2.536146,6.710906,5.5420346,4.892758,2.436675,0.45818773,0.46548104,1.1438478,0.917147,0.7383766,-0.45825922,0.5801607,-1.42232,-0.17049435,0.101208076,-1.0524716,1.0181032,-0.24682103,-1.1466644,-0.24903634,0.44275108,0.87754184,-1.1099639,-0.43173093,-0.66694486,0.89132017,0.9837161,-0.7713089,-1.383155,-0.7237357,0.76508915,0.7421794,0.21376427,1.2216681,-0.10706214,-0.61326826,-1.3287067,-1.703031,-0.6016385,-1.139021,-1.3552823,-0.21027774,-0.22449264,-1.0640016,-0.26606864,-0.88527,-0.72577584,0.095662095,0.03647493,0.69789046,0.54116637,0.46845245,0.0011475966,-0.58399755,-1.105299,-0.33323058,0.11965603,-0.29212967,0.5454001,0.59512055,0.0139938425,-0.11114819,0.6561538,0.4288711,0.26887372,0.1170919,0.9044089,0.30953082,0.22090134,0.49039045,0.4161159,-0.10138457,0.5461084,0.1932355,0.3831384,-0.3451678,-0.4567017,-0.8328633,-0.7367228,0.00788184,0.0045196293,0.55045366,-0.42120373,-0.3192537,buka
-283.37833,97.367256,27.78231,16.815876,10.693146,12.269928,13.56302,-0.3460667,0.72884077,6.167352,-8.51499,-4.1958027,-7.591278,-3.7719867,-1.8939654,-1.2821993,-2.7495096,-3.0023735,-2.3134782,-2.2150238,-1.4297284,2.0857031,-1.408143,-3.155678,-5.182512,0.34196836,-2.95535,1.2546027,-5.2928424,-2.3761575,-5.9740877,-0.013273122,-1.4175678,0.9813542,3.3057687,3.7133503,4.8113704,1.9358068,0.3314656,1.5807439,1.286847,4.629485,3.9859033,5.300247,3.2657592,5.6400537,2.1494136,0.5652997,-1.0343499,-1.145521,-1.1111708,1.9568977,0.122668914,-0.6280748,-1.5028512,-0.4927114,0.20513703,0.07118793,-1.3114611,-2.8429859,-1.2623296,0.7198596,-1.5143437,-0.30741233,-1.180227,-1.6635742,-0.106236696,-0.071377985,0.26499876,1.5264509,0.08170889,0.84604794,0.2849047,0.7872117,0.32721844,-0.10354052,-0.59781593,0.3323091,-0.93442196,-0.8873872,0.57373136,0.005552101,0.26283604,-0.75499594,-0.28665447,-0.2635827,-1.0550158,-0.2836058,0.22394268,0.6564313,-0.15928349,-0.3115334,0.41966176,0.46803695,0.096592106,0.10180152,0.3089826,-0.7105576,-1.08267,-0.12208384,-0.11002605,-0.59625316,-0.30086252,0.50510705,0.66419774,0.3875616,-0.35496455,0.07661963,0.14321238,0.46252418,0.33591285,0.23670334,-0.004612407,-0.42081687,-0.6454774,-0.25493038,-0.26039934,-0.4052879,-0.024710814,-0.7330826,-0.4969848,-0.65396553,0.018848184,-0.15210058,-0.0056535723,0.015505783,-0.24817428,-0.1388244,buka
-266.24216,85.60669,23.615103,13.078889,17.090366,7.4345236,13.054524,5.6643534,-0.18488024,7.10252,-2.772353,-4.228061,-2.4131773,-3.269442,-2.6625383,-3.8160303,-3.5106502,-3.1016603,-3.7822082,-1.8333563,-4.690014,-1.3012192,-3.1703384,-1.1547426,-4.3522296,-0.36069542,-3.25132,1.0400839,-3.3785264,1.1818401,-2.0255833,2.6954823,2.2821484,2.54454,1.3819203,0.3902353,-1.0413098,1.03133,0.34992945,1.6587113,0.30357212,2.599479,1.3313794,4.6531034,2.172127,1.7914549,-2.9180408,-0.8776601,-0.64643544,0.66385627,1.7975987,1.1268182,-1.943098,-1.5805483,-1.2353408,0.5256,-1.429723,-0.5540192,-1.6817647,0.8550492,0.94866097,1.2471124,-0.6841473,-0.9765459,-0.89761096,1.1032115,0.4194778,-0.83518404,-1.0432717,1.1780566,-0.09762618,-0.30827597,0.025914192,-0.078262255,-0.091251165,0.47860596,-0.76235527,-1.3619194,-0.21258809,-0.4025807,-0.7997383,-0.47172916,0.036156237,-0.41395697,-0.031101484,0.41235825,0.5273353,1.1447822,-0.061039496,0.26163766,-0.26823702,0.13874802,0.36664516,0.304722,0.58837664,0.45507002,-0.36386102,-0.6603199,-1.1210974,-0.7364097,-0.3669254,-0.6436702,-0.7411598,0.12497651,0.17819272,0.43621066,-0.14752404,0.08741784,-0.29818594,-0.4353839,0.059000213,0.39637932,-0.15791306,-0.57203144,-0.42114282,-0.21452135,0.26927412,0.031803563,0.0082633095,-0.11711706,0.30651116,-0.024391549,0.0014541406,-0.10670571,-0.25299618,0.03754294,0.18019421,0.2960612,buka
-269.95804,94.10221,26.467083,17.518906,12.993907,7.195715,10.884171,3.72493,2.873156,5.735987,-2.1209447,-5.5749555,-6.9374394,-1.5460508,-0.29461312,-0.560262,-3.448023,-3.1273456,-2.2848783,-1.8745958,-4.0780663,1.643566,-1.8124058,-1.0104659,-3.2956595,-0.684709,-2.3724992,1.0327055,-1.0663167,-0.509787,-2.134936,0.7381997,2.003568,2.3214376,1.8682407,1.281596,-0.44613472,0.9300285,-2.1847794,2.447935,1.4159727,3.7302468,4.2098913,6.6795187,3.128431,1.8209316,-0.6318174,0.033707254,1.1219826,1.7533737,2.0855947,0.0116029885,-1.4591092,-0.20957509,-0.3628266,0.883531,-0.4129006,-0.2509587,-1.3770576,-0.2463183,-0.3509846,0.4996534,-0.8177266,0.25515977,0.7261168,1.4147754,0.62222534,1.6582506,0.060151346,0.7290885,-0.23574317,-0.4155895,-0.32831758,-0.79863125,0.061147206,-0.41456833,-0.88834023,-0.2759241,-0.5643391,-0.84503,-1.8510096,-0.8374836,-0.5840597,-0.25930038,0.55583996,0.18440557,0.33910283,0.17267662,-0.28332373,-0.47501057,-0.07052018,-0.10833112,0.009953451,0.28318495,0.39137825,0.35519564,0.13217723,-0.081179604,-0.13124217,-0.22434439,-0.86784655,-0.9595017,-0.29747865,0.31454706,-0.19727148,-0.2509167,-0.46787822,-0.682162,-0.23450772,0.4633094,0.094411574,-0.21630345,-0.2734033,0.12635493,-0.058350377,-0.2895561,-0.065990604,-0.3698799,-0.30391395,0.043135405,0.15811265,-0.13398886,0.14989805,-0.38167492,-0.34647658,-0.2236958,-0.04943147,-0.30099335,buka
-227.90985,93.408554,21.994167,18.289707,9.089824,9.996235,15.019846,-0.8194478,-0.8491794,6.612975,-1.9939228,-0.90329933,-5.2396603,-1.4555731,-2.222655,-4.62236,-3.084118,-2.8748214,-5.3204165,-2.0567992,-1.1073694,-0.4923203,-2.0299318,-2.2132633,-1.7492554,-1.4045844,0.75521475,3.315292,-4.166107,-0.81212914,-2.8830004,-2.7745337,-2.0877495,-2.6216524,-0.46951896,-1.731183,-2.9418766,0.2479881,0.78701603,1.8446854,0.8080651,1.5624087,-0.9635477,-0.3593666,1.1783148,4.988177,5.8939395,7.2172637,6.08484,4.5721745,2.0710304,0.9090372,-1.0787395,1.9183626,0.90934044,-0.1520506,-0.7729154,0.5235,-1.7164758,0.07055977,0.49007002,-0.14688654,-1.7303004,0.4704894,-1.1060928,0.22444734,-0.5538447,-0.37818888,0.18174097,1.4899342,-0.34306782,0.41117045,0.8138952,-0.73827684,-0.3664576,0.19936238,-0.8623902,-0.22467208,-1.1755557,-0.4020465,-0.85194296,-1.5087903,-1.2338959,-0.45952776,-0.9423624,-0.8034259,-0.14492273,-0.59863174,-1.0403521,0.066427685,0.02379154,-0.29507563,-0.16624033,0.5036297,0.5352422,0.41767693,0.4670062,0.6514646,0.25414294,0.05900832,-0.12720846,-0.18842803,0.24531059,0.46551925,0.22382362,0.4459772,0.1284796,0.054217853,-0.013171512,0.6707935,1.0894729,0.6818191,0.6383224,0.46167713,0.38632664,0.040019296,0.34993774,-0.010066489,-0.14226693,-0.25214776,-0.3355981,-0.20805861,-0.42216474,-0.4279697,-0.077255346,-0.37870666,-0.63105255,0.54464483,buka
-219.93843,92.92692,18.967346,16.047266,10.433351,6.651598,17.583261,0.5344137,-2.744347,6.6263394,-4.544034,-1.8837012,-4.6242,-3.099111,-1.0049286,-0.33646396,-7.6182785,-2.3518286,-4.8831573,-2.1646562,-1.7190284,2.3163772,-2.3481512,-2.8706877,-3.5773404,-1.5593783,-0.14005676,2.6148198,-2.745266,-1.2984188,-1.2732152,-0.6317909,-1.7149328,-0.5841834,-3.4041815,-1.4905679,-5.5475855,-2.1604738,-0.77818036,-0.007144891,2.2926087,2.6775753,1.5983143,0.56724197,-0.11704207,0.75175244,1.2120922,4.5910954,4.752924,5.4231434,4.732505,3.8475869,0.29084715,0.42393646,-0.2479251,-0.0867188,-0.91130143,0.8658223,-0.40066296,-0.7582696,-1.0937717,0.25195965,0.043546356,0.59690505,-0.46124944,-0.38980117,0.54319376,0.791717,0.1829515,1.0361401,-0.81895965,0.08491372,0.26412573,0.23708835,-0.6017068,-0.67118496,-0.46551985,-0.4289557,-0.4107561,0.12923038,-0.5620073,-0.22554332,-0.48421216,-0.4856761,-0.2420168,0.030446343,-1.1584144,-0.048075516,-0.61609733,-1.0979327,-1.3119074,-0.8268151,-0.9327962,-0.46199623,-0.041527417,0.35413688,-0.61144316,-0.3750082,-0.050208904,0.2079243,-0.079877436,-0.31926572,0.056296255,0.8942703,0.9555846,0.7086822,0.11666723,-0.029800085,0.16530952,0.4262958,0.76709807,0.44448394,-0.027786085,0.36559564,0.08677119,0.09376408,0.41886196,-0.013959735,-0.21883719,0.079493396,-0.30935696,-0.3457599,-0.0642586,0.13939954,0.009778885,0.21758498,0.17397584,-0.24926622,buka
-225.04872,95.288025,27.487856,15.378497,11.095508,12.029109,18.962772,0.26637357,-0.48777974,3.1906905,-5.4870806,-1.4557433,-7.517882,-3.4110641,-1.1190261,-3.4913867,-7.289718,-3.4915915,-4.7984247,-2.5763795,-0.8771305,-0.7590046,-1.8994097,-1.5789602,-4.186133,-3.5801976,-1.3249284,-1.9304234,-6.127899,-2.530571,-3.6581233,-3.621147,-5.392735,-2.611023,-4.049746,-3.090301,-2.0985696,2.187224,2.539657,3.5845292,0.55239975,2.2511258,-0.3441049,3.643567,5.3486533,8.218199,7.5510063,5.7435822,3.0910265,2.0105953,0.13577618,0.772819,0.39457467,1.3847013,0.3479237,0.57240874,0.6876348,1.6374398,0.5155041,0.06752383,0.4065015,0.55367035,-1.3623208,-0.52632606,-0.67255145,-0.27377018,-1.3179159,-0.6925966,0.44198772,0.9807919,-0.9682954,-0.49060962,-1.4302806,0.57702357,-0.14009912,0.027022127,-0.23820864,0.014802749,-1.0993187,-1.2207712,-1.7383834,-1.0931293,-1.4067656,-1.3274833,-0.962623,-0.53187424,-0.76398546,-0.5088755,-1.0904204,0.11969121,-0.4167643,0.038010128,0.5171653,0.7199744,0.35031188,-0.15435016,-0.19458006,-0.59240174,-0.37723505,-0.26744822,-0.61312795,-0.8359021,-0.19720848,0.34767103,0.6851901,0.27408248,0.05887245,0.27318886,-0.47883043,-0.35437667,0.33516592,0.6978679,-0.05594876,0.004283307,-0.37275803,-0.021715678,0.3482227,0.19276091,0.19712076,0.19342846,-0.19046427,-0.65831554,-0.41799274,-0.53659856,-0.63604134,-0.085710645,-0.1784707,-0.33719555,buka
-265.96475,99.73099,17.473066,11.617316,8.261444,8.456746,12.720185,-0.4479137,-0.013441555,6.4938087,-5.0441785,-0.81865627,-7.2273016,-5.3830223,0.63947535,-3.0192406,-5.6542435,-2.5140479,-2.7548141,-3.6837695,-3.1694822,2.8672643,-5.8096275,-5.307136,-3.8517394,-2.789516,-3.7973197,-2.1248314,-8.053511,-0.77776724,-7.8209243,-1.1077737,-0.15877941,2.0856035,2.78854,2.5286517,-0.8833821,-1.6992521,-2.2066796,-1.753934,1.3836235,2.9879127,4.5047135,6.7278657,5.113398,3.694596,1.5265888,0.019859497,-1.4361757,0.7702936,2.226326,3.8766901,0.29109713,-0.21069025,-0.35819843,2.2167964,0.6202627,0.6739989,-2.2839005,-0.6694828,0.50865716,0.80365187,-0.4007739,0.05862211,-1.294239,0.68213177,1.2501765,2.0266201,0.73184705,0.76050335,0.45470113,0.87956285,0.20719697,-0.07090131,-0.9351673,0.68312335,0.22156698,-0.9826951,-2.6572888,0.19852968,0.31354308,-0.19593672,-1.5259688,-0.561495,-0.23958784,-0.10534867,-0.59387004,0.8216788,0.20609988,-0.35442457,-0.6583809,-0.14517713,-0.6613383,-0.863964,-0.6664474,-0.39914897,-0.1911369,-1.3319758,-1.5466704,-0.41343448,-0.27224857,-1.193138,-0.5951308,0.34435457,0.3965222,0.15528795,-0.33365315,-0.099738,-1.1631246,-0.91141284,0.05963524,0.10622255,-0.46886763,-0.7007508,0.004760922,-0.89608383,-0.041118566,0.0122211585,0.33938387,0.10129883,-0.22908626,0.3007233,0.17551577,-0.061927024,0.65954983,0.112162545,0.8672287,0.3496446,buka
-274.93784,87.99147,21.93701,13.232484,8.476219,6.754949,14.451928,-2.2037275,-3.3322468,4.21215,-8.546368,-1.4016569,-7.312331,-5.5256524,0.62819177,-2.3814454,-9.576903,-0.86808085,-2.6884081,-2.3526776,-2.7362666,1.0910506,-1.3539256,-4.540259,-6.9837666,0.8815809,-2.5648117,-3.5720785,-5.6610003,-0.81235355,-2.7508848,-2.0003586,1.7353102,3.6471362,2.4116962,2.9811416,-0.43357378,1.4298471,-0.4035845,1.443564,2.0672095,4.064719,3.824379,3.4250975,3.229647,3.0879292,0.8728002,-0.24544893,-2.2189658,-0.3362091,0.8804448,1.983591,-0.6877266,-0.7129614,-2.6512504,-0.07799227,0.08113876,-0.4526551,-2.3235178,-0.66665345,-0.19830795,-0.15019965,-0.7005319,-0.46126422,-1.0142747,1.0459598,1.2928419,0.3608353,0.2774637,0.8116533,0.46653217,1.3337725,0.03678907,-0.758669,-0.35469607,-0.084966235,-0.6055723,-0.67269486,-1.6387901,-0.81791806,-0.7318552,-1.071205,-1.7212751,-0.35232314,-0.18203598,0.25452378,-0.061936386,1.0460639,0.80183953,0.18178524,-1.01233,-0.5843686,0.29065868,-0.58010095,0.25724182,0.83136266,0.31918925,-0.7377295,-0.5214764,0.6596542,-0.5138291,-1.1516187,-0.0060925833,0.929763,0.25079417,-0.028171634,0.47619346,-0.3468631,-0.36753628,0.2780186,0.2922034,-0.35115412,-0.28255907,-0.25502837,-0.16456114,-0.10046274,-0.0037410003,0.27479,-0.17370042,0.16887856,0.3585162,0.23961386,-0.026753126,0.54275966,0.58422613,0.26309106,0.18122406,0.10280605,buka
-251.37415,115.64155,12.600406,3.2145324,-1.5433298,-2.4772663,3.2461698,-8.130982,-2.7800965,2.8856578,-7.3831286,-0.2216522,-6.666773,-4.7973876,-4.8119397,-2.0519526,-6.669955,-5.0447974,-2.2961984,-0.1850338,-4.9876785,3.6722136,-4.2156916,-6.668635,-6.9644165,-2.5768793,-4.98608,-1.1001863,-6.0377307,0.26006034,-3.9542654,-1.6792991,-2.3645258,-2.9532285,-0.23157866,3.0158756,2.7269611,3.4336004,1.6334668,5.02668,5.3357806,4.1515203,1.5263633,5.120221,6.1898746,5.3568826,2.8996973,0.99742115,-3.5356739,0.11162708,-0.33591738,1.3933656,-1.1428832,-2.8116815,-2.2296405,0.84213006,0.8459462,1.2825114,-1.3903328,0.26459643,-0.27566037,1.1265175,-0.77585447,-1.0842156,-1.5667336,-0.8854353,-0.81286925,-0.7778391,-1.7244197,-0.034444444,0.13350886,0.6133586,-0.7679343,0.44681686,-0.40227556,0.7521423,1.3988798,1.9543953,-0.3398501,-0.7204345,-0.23387378,-0.10858545,-0.57470924,-0.9208582,-0.77171546,-0.45298028,0.19120984,0.59800106,1.4260142,0.2148051,-0.7528578,-1.2447387,0.15412119,-0.25638598,-0.22371492,0.61897177,0.45913732,-0.8185287,-0.8657291,-0.11288879,0.09168059,-0.02993758,0.5281058,0.9156353,0.79964304,0.31660163,-0.064406425,0.40567827,0.07940166,-0.24745184,-0.3947013,-0.34055603,-0.4664982,-0.4689184,0.2431426,-0.5308715,-0.6953617,0.21396756,0.28904632,0.0025573145,0.0045287004,0.3984181,0.31902197,0.23413078,0.39651117,0.5927381,0.66061175,-0.19890448,buka
-260.7599,96.55982,15.97962,6.39639,11.0363035,6.8091583,13.192103,-4.488077,-0.34667948,7.255013,-5.8043637,-0.3404396,-3.1936924,-3.758489,-3.5788076,-1.389522,-6.2256117,-2.8348427,-4.6797833,-2.41828,0.69982445,-0.59465694,-1.0426668,-1.9556334,-5.190441,-1.8529555,-2.171457,0.21306768,-7.122952,-2.6103551,-3.538597,-2.6663854,-1.650887,2.8804886,2.889009,4.5971828,2.0014317,2.2380981,-2.2185872,-0.735042,0.5321398,4.4650106,3.608527,5.054934,5.1351824,4.6017213,1.7707479,1.9204427,-1.2715342,-0.38381022,0.4156077,0.98439,-0.3532478,-0.9999635,-1.9937824,0.7347107,0.5245384,0.25381288,-3.6533875,-2.095787,-0.03023562,0.8664103,-1.0437181,-0.84497195,-2.2580462,-0.13866758,0.8057991,1.2317684,0.56074655,1.9368975,1.378087,1.4388497,-0.09416744,0.6386143,-0.3394855,-0.9215661,-0.28154543,-0.58831406,-1.0735699,-0.8010228,-0.6230209,-1.3063115,-1.2854762,-0.7725464,-0.61589557,-0.5248076,0.6404026,0.33649918,-0.20191813,-0.83634686,-0.40818593,0.5800609,0.34282848,0.20195308,1.0336574,0.5178337,-0.4641534,-0.6944525,-0.27188537,-0.4073065,-0.31726718,-0.2349776,0.25693145,0.8757216,0.6249218,0.84720916,-0.4352816,-0.25686893,-0.25101975,0.4362602,0.5923393,-0.24966773,0.13356562,-0.10422303,-0.21483494,-0.57065403,-0.7087256,-0.53069174,-0.1447376,-0.003017895,0.21643221,0.17870736,-0.06054579,-0.11620715,-0.49299586,-0.23796885,0.4205809,-0.261834,buka
-255.86617,89.243515,22.762064,9.596029,10.927643,7.344412,11.334789,0.29224104,-1.258835,8.7238455,-2.3817914,-4.115844,-6.7452006,-4.9340034,-2.831174,-4.2663717,-6.6429577,-2.2240639,-5.1283274,-1.430989,-3.5913935,1.2479149,-2.9608135,-3.4085531,-5.1596494,-0.2314171,-1.2179401,-0.6776769,-5.4023666,1.7349283,-1.0370957,1.3160273,3.6569662,2.894311,0.8944184,1.5448853,0.89598626,-0.3484161,-1.0005472,1.0880852,2.1240845,3.754501,1.830976,4.308021,3.652088,3.5926895,0.9873116,0.18358871,-1.0083239,-0.652717,-0.01546322,0.8395444,-0.8218076,-0.0348732,-0.99012274,-0.90740687,-1.5630845,-0.20078894,-1.5138489,-1.2177812,-1.5052558,-0.12663767,0.4448411,1.3500489,-0.61887807,0.25417775,0.022395464,1.2501128,-0.11080106,0.44747585,-0.13523477,1.1692251,0.37883282,-0.12808204,-0.24675275,-0.57484514,-1.1002929,-0.3518687,-1.3023564,-1.0200757,-0.81775755,0.57106286,-0.78585243,-0.54975486,-0.34536588,-0.7730172,-0.62973183,-0.106156394,1.2333434,0.87847185,0.1414483,0.19118224,0.14357263,0.2455609,0.31001496,0.39227268,-0.21236514,0.7511387,0.3418022,0.2933158,-0.4115487,-0.24472351,0.15953556,0.023917425,0.51706254,0.20520961,-0.2968686,0.03570506,-0.41474658,-0.15480329,0.45312878,-0.36733535,-0.62276727,-0.50928915,-0.56510895,0.31489706,-0.02831688,-0.4531136,-0.27949873,0.1294171,0.04430746,-0.15945075,-0.14837714,-0.18900265,-0.20929594,0.38845167,0.22814786,0.28135854,buka
-269.37115,89.825554,15.188777,11.491985,12.376435,8.033537,10.274985,0.1802736,-1.0288675,8.079314,-5.404909,-4.6976614,-7.118792,-3.4914565,-1.305147,-3.1618738,-4.36838,-4.03965,-1.5095742,-3.1776352,-4.0604587,0.9971588,-4.9962053,-4.537781,-5.1972017,-1.8773803,-2.4030957,1.5463302,-4.064022,3.0670974,-2.5985518,3.9583158,2.442167,1.9478601,2.0764852,1.1429999,1.1608336,-1.6232929,-0.6013857,0.101344705,1.2848237,2.7705607,2.4870195,3.6326115,2.6986651,4.1040177,0.2639149,0.32082352,-0.974288,-2.7305136,-0.9833892,-0.069559775,-1.3332441,-0.4783763,-1.7691826,-1.1166685,-0.6418777,0.08819305,-2.5783908,-0.35032195,0.22697356,1.5734833,0.5234335,1.0167112,0.57299644,0.0005616188,-0.61128885,0.75759,0.07263078,0.29831737,0.19110416,1.0058924,0.7261546,0.70341057,-0.5016515,-0.043096002,-0.8749294,-0.6690367,-1.0835903,-0.73131096,-0.5393598,-0.026562503,-0.9806567,-0.43276387,-0.6302344,0.5157585,0.21512672,-0.56382,0.5002296,1.3888215,0.6149206,0.37923253,0.8115376,0.9122928,0.6492668,-0.11277913,0.536698,-0.41178772,-0.56305516,-0.010399954,-0.61242527,-0.70005256,-0.17627528,0.62013894,0.49681994,-0.26909512,-0.5584394,-0.5101678,-0.45750076,-0.43081972,-0.5133145,-0.17661361,-0.83317447,-0.35643244,0.08807493,-0.012537516,-0.29699895,0.13883257,0.19213997,0.32552907,0.2204054,0.23689908,0.15377277,-0.31524336,-0.22967774,0.1337764,0.027187608,-0.12523457,buka
-281.2554,86.076675,32.686825,13.586292,13.991538,8.400675,9.205331,3.3380802,-0.13786668,4.991439,-8.610606,-5.0000787,-5.4810367,-3.2498055,-1.5539393,-0.16379456,-1.6437789,-2.02118,-3.784461,-2.422436,-2.9060047,0.56677663,0.21960203,-1.812139,-3.0965407,-2.4494736,-3.5632572,-0.1728739,-4.0067806,-1.3883764,-4.3392015,-1.7453154,-2.6525788,-0.94921064,1.2315555,3.1762838,5.410456,4.614419,1.6934649,2.7048526,0.09485522,1.4447397,-0.6919802,2.8126853,1.7701952,2.5926986,0.70305824,1.6569922,0.5056079,0.32977197,1.0343721,0.8984431,0.3099255,1.1628993,-0.3118155,-0.96384424,-1.1773825,0.668544,-0.8939513,-1.1401459,-2.9413435,-0.8710697,-0.75239,-0.4343235,-0.5446616,0.039862003,0.07298484,0.32777932,0.45806772,0.2872594,1.1019092,3.0870175,1.4499763,1.8134172,0.5904599,0.070103884,-0.5542051,-0.9145141,-0.7929133,-0.46932268,-0.7178339,-0.8782213,-1.1985005,-0.6817691,-0.7488682,-0.4753295,-0.7188068,-0.9316211,-0.78642154,0.34773195,0.3279606,-0.18991457,-0.56307805,-0.13838382,0.24257593,-0.5064265,-0.048144016,-0.18773882,-0.98681253,-0.7625289,-0.16387264,-0.4064588,-0.25788698,-0.050168253,0.48081312,0.1051735,0.34250882,0.08224157,-0.23799191,0.6857916,1.1359038,0.51379514,0.5075869,0.49596992,0.398825,0.43514422,-0.070871934,-0.27091497,0.10153282,0.41929927,-0.1557252,-0.9304547,-0.038244665,0.08042996,-0.10735432,0.29854763,0.41827,-0.34506813,buka
-254.70883,94.574066,27.016554,14.20047,12.710247,10.406461,9.83758,3.1705248,1.4602618,6.262821,-8.459092,-5.88597,-6.5382247,-4.3014374,-1.2962339,0.24980211,-4.181642,-3.4101355,-4.6562448,-5.81191,-2.8048384,0.8489285,1.4662793,-4.975429,-5.8629284,-1.8225409,-5.8297153,-0.08056574,-3.326594,-2.7898216,-4.0034547,-4.2974515,-1.4122161,0.740953,3.3688436,5.5113606,4.643211,4.693224,-0.91915,0.50484276,0.06315412,3.1971986,2.6663935,2.6636424,0.73004407,0.83042383,1.5432355,2.555116,2.2391093,-0.25347376,0.106541954,0.037552,0.46009937,0.57111996,-2.2288523,-0.7021285,-1.097264,-0.18585919,-2.7418585,-0.52226657,-2.3703792,0.21307799,-1.0527164,-1.348622,-2.2904124,-0.6926805,-0.14220643,0.5792578,0.7276375,2.1120324,3.4577003,2.888525,0.64076954,2.147733,0.30923316,-0.8904345,0.14959647,0.39309403,-0.21057844,-1.2278898,-0.96963656,0.8278082,-0.028566204,-0.8054514,-0.5978077,-0.8222654,-1.0671383,-1.0238154,-0.6953719,-0.6323564,-1.1179936,-0.78172916,-1.319532,-0.31176022,-0.7155799,-0.15369084,-0.39916155,-0.67978483,-0.524932,-0.46644732,-0.42671892,-0.39226365,0.5526911,1.1587481,1.0304692,1.1953242,0.7936282,-0.12785347,0.71338713,1.0288535,0.47647437,0.3607065,0.2589673,0.297499,0.052752864,0.77368957,0.39867255,-0.31924638,-0.4798909,-0.57034373,-0.6338738,-0.7093657,-0.5241135,-0.45603922,0.3772123,-0.38248372,-0.3740721,0.36781615,buka
