Tanggal,Aktual,Prediksi,Kualitas Udara Aktual,Kualitas Udara Prediksi
2024-10-28,7.331776e-05,4.226881863365079e-05,Tinggi,Sedang
2024-10-29,1.3510438999999999e-05,6.615824183555555e-05,Sangat Rendah,Tinggi
2024-10-30,7.90334673566667e-06,3.366588361388889e-05,Sangat Rendah,Rendah
2024-10-31,5.283743e-05,2.73108656546e-05,Sedang,Rendah
2024-11-01,3.40402365e-05,4.0371159081111115e-05,Rendah,Sedang
2024-11-02,1.5243043e-05,4.009034870888889e-05,Sangat Rendah,Sedang
2024-11-03,1.9518096e-05,3.740376958666667e-05,Sangat Rendah,Rendah
2024-11-04,2.3793149e-05,2.5845010397071246e-05,Sangat Rendah,Sangat Rendah
2024-11-05,2.8068202e-05,2.6508331549914382e-05,Rendah,Sangat Rendah
2024-11-06,6.0900555e-05,3.20995510874183e-05,Sedang,Rendah
2024-11-07,6.903251e-05,5.13371415e-05,Tinggi,Sedang
2024-11-08,6.186040714285714e-05,6.475947998349206e-05,Sedang,Tinggi
2024-11-09,5.468830428571428e-05,6.662020841303304e-05,Sedang,Tinggi
2024-11-10,4.7516201428571424e-05,5.43790586710657e-05,Sedang,Sedang
2024-11-11,4.034409857142857e-05,5.267031897911765e-05,Sedang,Sedang
2024-11-12,3.317199571428571e-05,4.844749406800187e-05,Rendah,Sedang
2024-11-13,2.5999892857142854e-05,3.4038895589186086e-05,Sangat Rendah,Rendah
2024-11-14,1.882779e-05,3.456583387777778e-05,Sangat Rendah,Rendah
2024-11-15,2.7953785e-05,2.700684521626984e-05,Rendah,Sangat Rendah
2024-11-16,2.827785072222222e-05,3.1366556069620266e-05,Rendah,Rendah
2024-11-17,2.8601916444444444e-05,3.3307351927777784e-05,Rendah,Rendah
2024-11-18,2.8925982166666666e-05,2.9124859794084966e-05,Rendah,Rendah
2024-11-19,2.925004788888889e-05,2.9375719860751634e-05,Rendah,Rendah
2024-11-20,2.957411361111111e-05,2.90899293901634e-05,Rendah,Rendah
2024-11-21,2.9898179333333333e-05,2.9279845790163396e-05,Rendah,Rendah
2024-11-22,3.0222245055555556e-05,2.7827687139705883e-05,Rendah,Rendah
2024-11-23,3.0546310777777775e-05,2.7703577406372554e-05,Rendah,Rendah
2024-11-24,3.08703765e-05,2.820589914212418e-05,Rendah,Rendah
2024-11-25,3.119444222222222e-05,2.887164010879085e-05,Rendah,Rendah
2024-11-26,3.1518507944444446e-05,2.9039057684771237e-05,Rendah,Rendah
2024-11-27,3.1842573666666665e-05,2.9269975235751635e-05,Rendah,Rendah
2024-11-28,3.216663938888889e-05,3.06530586524183e-05,Rendah,Rendah
2024-11-29,3.249070511111111e-05,2.96429207024183e-05,Rendah,Rendah
2024-11-30,3.2814770833333335e-05,3.0933292648867105e-05,Rendah,Rendah
2024-12-01,3.3138836555555554e-05,3.1587389963311555e-05,Rendah,Rendah
2024-12-02,3.3462902277777774e-05,3.1020653204978217e-05,Rendah,Rendah
2024-12-03,3.3786968e-05,3.144677329616711e-05,Rendah,Rendah
2024-12-04,3.58737882e-05,3.16862576589122e-05,Rendah,Rendah
2024-12-05,3.79606084e-05,3.7700088615666015e-05,Rendah,Rendah
2024-12-06,4.00474286e-05,4.144977109163399e-05,Sedang,Sedang
2024-12-07,4.21342488e-05,4.1171610514705884e-05,Sedang,Sedang
2024-12-08,4.4221069000000004e-05,4.211943733890445e-05,Sedang,Sedang
2024-12-09,4.6307889200000004e-05,4.63419363928147e-05,Sedang,Sedang
2024-12-10,4.8394709400000004e-05,4.5772887057826304e-05,Sedang,Sedang
2024-12-11,5.0481529600000003e-05,4.783621635710835e-05,Sedang,Sedang
2024-12-12,5.25683498e-05,4.849259633599243e-05,Sedang,Sedang
2024-12-13,5.465517e-05,5.055419100259045e-05,Sedang,Sedang
2024-12-14,5.619107083333334e-05,5.518117674302299e-05,Sedang,Sedang
2024-12-15,5.772697166666667e-05,5.7556243612713867e-05,Sedang,Sedang
2024-12-16,5.92628725e-05,5.785898489092471e-05,Sedang,Sedang
2024-12-17,6.0798773333333334e-05,5.9320866155534985e-05,Sedang,Sedang
2024-12-18,6.233467416666667e-05,6.181202770309658e-05,Sedang,Sedang
2024-12-19,6.3870575e-05,6.588496779548001e-05,Sedang,Tinggi
2024-12-20,6.521957333333334e-05,6.607401264126559e-05,Tinggi,Tinggi
2024-12-21,6.656857166666667e-05,6.818566349441833e-05,Tinggi,Tinggi
2024-12-22,6.791757e-05,6.951660261530153e-05,Tinggi,Tinggi
2024-12-23,6.926656833333334e-05,7.006349749187995e-05,Tinggi,Tinggi
2024-12-24,7.061556666666668e-05,7.221289492164371e-05,Tinggi,Tinggi
2024-12-25,7.196456500000001e-05,7.05989676962609e-05,Tinggi,Tinggi
2024-12-26,7.331356333333333e-05,7.160302996328505e-05,Tinggi,Tinggi
2024-12-27,7.466256166666667e-05,7.230027753354146e-05,Tinggi,Tinggi
2024-12-28,7.601156e-05,7.296968716049228e-05,Tinggi,Tinggi
2024-12-29,7.736055833333333e-05,7.55561812929959e-05,Tinggi,Tinggi
2024-12-30,7.870955666666667e-05,7.662078591692752e-05,Tinggi,Tinggi
2024-12-31,8.0058555e-05,8.106062294046287e-05,Tinggi,Tinggi
2025-01-01,8.140755333333334e-05,8.160204629125654e-05,Tinggi,Tinggi
2025-01-02,8.275655166666667e-05,8.292048790526751e-05,Tinggi,Tinggi
2025-01-03,8.410555e-05,8.33664837885287e-05,Tinggi,Tinggi
2025-01-04,7.659007666666666e-05,8.672791655678267e-05,Tinggi,Tinggi
2025-01-05,6.907460333333334e-05,7.783694162788378e-05,Tinggi,Tinggi
2025-01-06,6.155913e-05,6.524868085282107e-05,Sedang,Tinggi
2025-01-07,0.00012228139,5.99038102787412e-05,Tinggi,Sedang
2025-01-08,4.8166617e-05,0.00010226933489849208,Sedang,Tinggi
2025-01-09,5.12013633e-05,6.237805915309524e-05,Sedang,Sedang
2025-01-10,5.42361096e-05,4.275249583507936e-05,Sedang,Sedang
2025-01-11,5.72708559e-05,5.261209375937256e-05,Sedang,Sedang
2025-01-12,6.03056022e-05,5.7848000165960615e-05,Sedang,Sedang
2025-01-13,6.33403485e-05,6.170510299061265e-05,Sedang,Sedang
2025-01-14,6.63750948e-05,6.719468728246378e-05,Tinggi,Tinggi
2025-01-15,6.94098411e-05,7.024074036140134e-05,Tinggi,Tinggi
2025-01-16,7.24445874e-05,7.211788711307679e-05,Tinggi,Tinggi
2025-01-17,7.54793337e-05,7.189629118467754e-05,Tinggi,Tinggi
2025-01-18,7.851408e-05,7.596049384515318e-05,Tinggi,Tinggi
2025-01-19,7.870258631578948e-05,7.787544756664447e-05,Tinggi,Tinggi
2025-01-20,7.889109263157895e-05,8.087233689500833e-05,Tinggi,Tinggi
2025-01-21,7.907959894736842e-05,8.044707655526751e-05,Tinggi,Tinggi
2025-01-22,7.92681052631579e-05,8.044707655526751e-05,Tinggi,Tinggi
2025-01-23,7.945661157894738e-05,8.06639581505056e-05,Tinggi,Tinggi
2025-01-24,7.964511789473685e-05,8.06639581505056e-05,Tinggi,Tinggi
2025-01-25,7.983362421052632e-05,8.099301981717228e-05,Tinggi,Tinggi
2025-01-26,8.002213052631579e-05,8.099301981717228e-05,Tinggi,Tinggi
2025-01-27,8.021063684210526e-05,8.146488072193419e-05,Tinggi,Tinggi
2025-01-28,8.039914315789475e-05,8.160606123362249e-05,Tinggi,Tinggi
2025-01-29,8.058764947368422e-05,8.146133270505105e-05,Tinggi,Tinggi
2025-02-01,8.115316842105263e-05,8.134976788917804e-05,Tinggi,Tinggi
2025-02-02,8.13416747368421e-05,8.264463941710012e-05,Tinggi,Tinggi
2025-02-03,8.153018105263159e-05,8.244819971233821e-05,Tinggi,Tinggi
2025-02-04,8.171868736842106e-05,8.134381747186202e-05,Tinggi,Tinggi
2025-02-05,8.190719368421053e-05,8.222359905043345e-05,Tinggi,Tinggi
2025-02-06,8.20957e-05,8.222359905043345e-05,Tinggi,Tinggi
2025-02-07,6.719698e-05,8.300227316154456e-05,Tinggi,Tinggi
2025-02-08,5.229826e-05,6.689006328377345e-05,Sedang,Tinggi
2025-02-09,6.58309225e-05,4.964826937556277e-05,Tinggi,Sedang
2025-02-10,7.9363585e-05,6.866291328682837e-05,Tinggi,Tinggi
2025-02-11,9.28962475e-05,7.926301585351093e-05,Tinggi,Tinggi
2025-02-12,0.00010642891,8.691928648122711e-05,Tinggi,Tinggi
2025-02-13,9.3814032e-05,0.00010043936923868689,Tinggi,Tinggi
2025-02-14,8.1199154e-05,9.487460636545455e-05,Tinggi,Tinggi
2025-02-15,6.8584276e-05,8.200026730659452e-05,Tinggi,Tinggi
2025-02-16,5.5969398e-05,6.573147063898269e-05,Sedang,Tinggi
2025-02-17,6.193838822222222e-05,5.2511792659689757e-05,Sedang,Sedang
2025-02-18,6.790737844444444e-05,5.8726598144548425e-05,Tinggi,Sedang
2025-02-19,7.387636866666666e-05,7.145016763959928e-05,Tinggi,Tinggi
2025-02-20,7.984535888888888e-05,7.766465043098402e-05,Tinggi,Tinggi
2025-02-21,8.58143491111111e-05,7.970442668829892e-05,Tinggi,Tinggi
2025-02-22,9.178333933333334e-05,8.688856915943834e-05,Tinggi,Tinggi
2025-02-23,9.775232955555556e-05,9.267796113001221e-05,Tinggi,Tinggi
2025-02-24,0.00010372131977777778,9.785136365939395e-05,Tinggi,Tinggi
2025-02-25,0.00010969031,0.00010057141763161616,Tinggi,Tinggi
2025-02-26,8.639338275e-05,0.00010406726258313131,Tinggi,Tinggi
2025-02-27,6.30964555e-05,8.952692407767676e-05,Sedang,Tinggi
2025-02-28,3.979952824999999e-05,6.167762629103897e-05,Sedang,Sedang
2025-03-01,1.6502601000000003e-05,4.506404791428571e-05,Sangat Rendah,Sedang
2025-03-02,3.5682453e-05,3.30823594e-05,Rendah,Rendah
2025-03-03,1.6468251e-05,2.7185948813411107e-05,Sangat Rendah,Rendah
2025-03-04,6.251194e-05,2.8702266334444445e-05,Sedang,Rendah
2025-03-05,1.4330668999999997e-05,4.740366249316239e-05,Sangat Rendah,Sedang
2025-03-06,2.24880735e-05,3.6271413156666674e-05,Sangat Rendah,Rendah
2025-03-07,3.0645478e-05,3.070177440785555e-05,Rendah,Rendah
2025-03-08,3.8802882499999996e-05,3.301993931848889e-05,Rendah,Rendah
2025-03-09,4.6960287e-05,3.5659405605555556e-05,Sedang,Rendah
2025-03-10,5.5117691499999996e-05,4.355506044836182e-05,Sedang,Sedang
2025-03-11,6.3275096e-05,5.117572379623109e-05,Sedang,Sedang
2025-03-12,6.62231344e-05,6.314012788994432e-05,Tinggi,Sedang
2025-03-13,6.91711728e-05,7.118345723874459e-05,Tinggi,Tinggi
2025-03-14,7.21192112e-05,7.151168719150817e-05,Tinggi,Tinggi
2025-03-15,7.50672496e-05,7.143729225134422e-05,Tinggi,Tinggi
2025-03-16,7.8015288e-05,7.486579647592242e-05,Tinggi,Tinggi
2025-03-17,8.09633264e-05,7.788716578393384e-05,Tinggi,Tinggi
2025-03-18,8.39113648e-05,8.26180461989766e-05,Tinggi,Tinggi
2025-03-19,8.68594032e-05,8.434012023358643e-05,Tinggi,Tinggi
2025-03-20,8.980744159999999e-05,8.893824814487513e-05,Tinggi,Tinggi
2025-03-21,9.275548e-05,9.481306530374959e-05,Tinggi,Tinggi
2025-03-22,9.198759636363636e-05,9.371901143528138e-05,Tinggi,Tinggi
2025-03-23,9.121971272727273e-05,9.565522736861472e-05,Tinggi,Tinggi
2025-03-24,9.045182909090909e-05,9.374859925972582e-05,Tinggi,Tinggi
2025-03-25,8.968394545454545e-05,9.319506050972583e-05,Tinggi,Tinggi
2025-03-26,8.891606181818181e-05,9.336198919861472e-05,Tinggi,Tinggi
2025-03-27,8.814817818181819e-05,9.208345035669553e-05,Tinggi,Tinggi
2025-03-28,8.738029454545455e-05,9.087865732336221e-05,Tinggi,Tinggi
2025-03-29,8.661241090909091e-05,8.955507584313131e-05,Tinggi,Tinggi
2025-03-30,8.584452727272727e-05,9.060135957106784e-05,Tinggi,Tinggi
2025-03-31,8.507664363636364e-05,8.956928460310246e-05,Tinggi,Tinggi
2025-04-01,8.430876e-05,8.815313850460096e-05,Tinggi,Tinggi
2025-04-02,6.968313e-05,8.56851578379343e-05,Tinggi,Tinggi
2025-04-03,5.5057500000000006e-05,6.67047985732684e-05,Sedang,Tinggi
2025-04-04,4.043187e-05,5.2680445410324675e-05,Sedang,Sedang
2025-04-05,3.621064e-05,5.258752157380952e-05,Rendah,Sedang
2025-04-06,3.198941e-05,4.1479902892141275e-05,Rendah,Sedang
2025-04-07,2.5184836e-05,3.058259511499842e-05,Sangat Rendah,Rendah
2025-04-08,3.812561e-05,3.42374482068254e-05,Rendah,Rendah
2025-04-09,4.027756388888889e-05,3.6703131424522216e-05,Sedang,Rendah
2025-04-10,4.2429517777777776e-05,3.794560960277778e-05,Sedang,Rendah
2025-04-11,4.458147166666667e-05,4.280471192212885e-05,Sedang,Sedang
2025-04-12,4.673342555555556e-05,4.69458961928147e-05,Sedang,Sedang
2025-04-13,4.888537944444444e-05,4.6348801232336105e-05,Sedang,Sedang
2025-04-14,5.1037333333333333e-05,4.8542157361870256e-05,Sedang,Sedang
2025-04-15,5.3189287222222225e-05,4.8986803951192045e-05,Sedang,Sedang
2025-04-16,5.534124111111111e-05,5.099663342452407e-05,Sedang,Sedang
2025-04-17,5.7493195e-05,5.5666749343056944e-05,Sedang,Sedang
2025-04-18,5.773273844444444e-05,5.7746266751674906e-05,Sedang,Sedang
2025-04-19,5.7972281888888886e-05,5.789732791008044e-05,Sedang,Sedang
2025-04-20,5.8211825333333335e-05,6.216543157576673e-05,Sedang,Sedang
2025-04-21,5.845136877777778e-05,6.216543157576673e-05,Sedang,Sedang
2025-04-22,5.869091222222222e-05,6.163195374243338e-05,Sedang,Sedang
2025-04-23,5.8930455666666664e-05,6.16595379777275e-05,Sedang,Sedang
2025-04-24,5.9169999111111114e-05,6.192418655738118e-05,Sedang,Sedang
2025-04-25,5.940954255555556e-05,6.219903874388912e-05,Sedang,Sedang
2025-04-26,5.9649086e-05,6.219903874388912e-05,Sedang,Sedang
2025-04-27,4.8812836999999996e-05,6.197506114539741e-05,Sedang,Sedang
2025-04-28,3.7976588e-05,5.675422225774977e-05,Rendah,Sedang
